NAICS Code,Variable,Series ID,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
48TW,Labor productivity,MPU0048062,64.575,69.529,69.307,71.247,72.733,77.444,74.860,74.786,74.807,74.302,75.561,77.632,80.007,81.738,80.711,82.915,85.914,89.012,91.304,93.700,95.066,95.188,92.459,96.941,97.930,100.000,99.154,100.281,97.110,95.156,96.739,96.284,93.033,82.851,84.221
48TW,"Labor costs, billions of current dollars",MPU0048631,112.505,117.684,124.145,130.907,135.882,145.125,150.421,158.897,162.562,170.983,182.917,198.878,209.372,224.547,232.981,232.084,236.717,250.155,260.732,273.994,293.103,285.672,273.763,280.690,299.950,316.421,327.692,344.849,370.364,380.633,403.438,434.574,467.438,465.860,513.574
51,Total factor productivity,MPU0051012,86.262,85.306,86.534,86.012,84.636,86.050,86.800,86.656,85.351,85.465,82.329,85.058,85.226,79.325,80.327,85.213,87.096,92.179,95.139,95.665,99.847,102.487,100.358,103.410,102.394,100.000,103.536,102.226,105.764,108.133,108.103,109.413,110.378,112.037,116.787
51,Labor input,MPU0051052,83.065,84.324,87.392,88.701,87.983,88.446,91.696,95.574,100.168,104.439,108.993,114.431,122.172,128.847,129.013,121.236,114.458,113.234,110.931,111.206,111.525,109.429,103.936,100.369,99.490,100.000,101.127,103.431,105.251,105.164,107.233,109.084,110.053,105.292,112.579
51,Labor productivity,MPU0051062,30.655,31.510,31.551,32.333,33.010,34.525,35.840,36.772,37.985,39.544,41.489,44.363,46.487,47.802,48.621,52.577,57.478,60.923,66.082,71.031,74.553,78.788,82.540,90.034,96.232,100.000,104.874,109.641,115.229,122.297,126.449,132.296,138.496,150.313,158.564
51,"Labor costs, billions of current dollars",MPU0051631,89.997,94.735,98.447,104.949,107.033,112.105,120.987,129.047,140.071,152.998,164.006,165.465,222.015,244.945,263.538,248.906,247.487,253.137,249.907,253.725,271.076,269.736,269.476,266.736,276.138,287.810,305.166,325.853,340.222,348.301,373.694,398.789,418.504,443.204,523.396
52,Total factor productivity,MPU0052012,89.160,88.628,87.594,87.522,88.732,89.456,88.245,86.543,87.357,87.736,88.830,90.746,93.102,96.476,97.790,95.614,92.353,91.679,94.997,95.457,91.446,83.767,97.782,96.424,95.625,100.000,94.990,96.775,96.607,95.362,92.481,90.642,91.404,91.323,94.828
52,Labor input,MPU0052052,71.780,71.816,72.434,72.749,72.688,73.358,76.462,78.608,78.672,80.475,83.602,88.720,90.783,91.651,92.795,93.002,94.801,95.263,97.659,99.819,101.303,99.531,96.231,95.789,97.226,100.000,100.588,102.352,105.896,108.580,109.933,111.926,112.741,114.872,115.918
52,Labor productivity,MPU0052062,53.085,53.087,54.145,53.848,55.071,54.990,57.274,57.741,60.272,63.119,65.007,67.300,73.657,80.800,78.883,78.761,78.726,80.878,84.985,85.965,88.223,90.082,96.556,96.266,97.420,100.000,100.999,103.618,103.540,102.629,103.831,103.607,104.469,105.372,108.305
52,"Labor costs, billions of current dollars",MPU0052631,166.351,184.836,192.784,209.119,220.142,244.174,263.383,269.497,289.717,321.604,365.607,394.750,405.993,452.729,495.361,481.794,493.509,537.152,585.116,639.083,649.911,550.246,588.950,604.840,617.101,683.119,690.177,728.376,782.302,824.088,863.475,898.222,944.732,1005.947,1087.410
53,Total factor productivity,MPU0053012,107.646,106.430,104.929,104.037,102.266,105.155,103.776,102.679,101.323,99.353,99.422,95.667,96.007,93.206,94.538,94.842,94.014,92.782,93.835,91.806,94.262,93.681,91.302,95.340,97.847,100.000,101.603,101.117,100.335,100.093,100.035,100.272,100.825,98.474,99.861
53,Labor input,MPU0053052,80.541,83.114,86.260,86.479,85.023,81.762,84.782,86.486,88.414,91.416,93.254,93.724,96.374,96.591,96.841,98.312,101.922,104.402,107.178,110.577,108.738,104.599,99.227,96.346,95.699,100.000,103.525,105.269,109.315,110.932,115.436,121.288,123.473,118.205,122.997
53,Labor productivity,MPU0053062,55.828,59.163,58.841,61.678,61.506,66.035,64.917,66.671,65.541,67.486,67.617,70.799,71.818,75.284,76.090,78.627,80.537,85.608,91.373,88.436,89.190,88.119,87.942,95.562,97.970,100.000,101.605,103.970,104.877,107.692,103.690,101.220,105.522,108.095,108.725
53,"Labor costs, billions of current dollars",MPU0053631,86.666,174.927,75.135,114.836,105.769,-136.995,105.226,103.228,81.254,96.257,103.287,97.263,83.571,88.866,94.541,101.964,102.370,109.863,113.978,124.825,125.404,125.831,124.623,141.597,145.250,145.542,147.394,146.415,162.000,169.813,191.368,210.684,218.032,218.600,241.507
54,Total factor productivity,MPU0054012,92.882,96.503,97.454,99.349,96.731,99.675,97.505,96.125,94.257,96.182,95.327,94.408,94.135,93.472,93.195,96.315,96.141,96.232,95.713,95.185,94.860,99.638,97.011,98.682,98.868,100.000,98.476,99.777,100.543,101.050,102.587,104.662,105.627,107.242,111.546
54,Labor input,MPU0054052,52.363,54.653,57.680,59.120,59.374,59.293,61.476,63.675,66.913,68.939,73.836,78.108,81.621,85.574,87.454,83.667,83.844,85.929,89.287,93.088,96.740,96.642,93.135,92.860,97.097,100.000,102.265,104.929,108.623,111.036,111.895,115.117,117.911,113.462,119.152
54,Labor productivity,MPU0054062,60.822,64.035,65.869,67.423,66.515,68.687,69.776,69.950,70.784,74.460,77.358,78.867,81.096,82.906,82.970,87.097,89.068,90.086,91.200,90.359,91.401,94.677,94.740,98.713,99.102,100.000,98.481,100.117,99.825,101.085,104.162,106.197,108.605,114.725,119.949
54,"Labor costs, billions of current dollars",MPU0054631,197.574,229.590,252.383,284.099,285.993,309.057,325.699,339.833,358.518,393.561,437.808,473.233,515.357,559.051,585.821,581.395,595.227,631.384,673.776,732.271,795.035,867.396,827.573,835.486,895.269,950.971,967.845,1021.143,1090.790,1129.643,1189.124,1264.471,1336.583,1391.554,1514.552
55,Total factor productivity,MPU0055012,116.242,107.330,112.817,115.270,109.857,104.296,101.715,100.346,101.020,101.990,107.495,107.472,105.850,107.923,112.073,118.238,116.075,108.630,108.351,105.698,102.068,99.887,94.062,97.741,97.224,100.000,99.958,103.290,103.209,102.576,106.717,110.595,115.139,113.688,120.239
55,Labor input,MPU0055052,67.785,67.849,69.352,68.907,67.625,68.317,70.717,73.442,73.502,74.131,75.384,76.981,79.105,80.934,79.153,71.041,75.804,79.177,79.510,82.857,86.095,90.175,91.813,92.071,97.121,100.000,105.494,106.858,110.175,113.231,113.873,115.126,115.488,120.407,121.899
55,Labor productivity,MPU0055062,67.859,68.971,73.431,77.493,75.962,74.598,73.473,75.274,76.321,77.370,82.180,87.203,89.589,88.546,93.420,98.739,102.220,100.807,106.664,104.095,106.206,99.970,91.504,94.880,97.542,100.000,99.137,103.174,105.415,103.055,108.082,113.922,121.254,121.922,128.138
55,"Labor costs, billions of current dollars",MPU0055631,59.799,64.022,67.726,72.210,76.731,81.940,85.535,89.976,92.768,98.218,105.913,118.526,126.275,147.585,150.292,150.454,159.726,175.600,185.332,200.745,219.915,221.119,207.948,227.175,237.912,259.415,274.980,287.434,302.345,304.599,324.519,342.258,359.257,359.102,392.407
56,Total factor productivity,MPU0056012,92.308,91.148,91.508,92.358,89.846,90.597,87.815,85.557,85.972,86.342,87.061,85.809,85.571,86.993,89.537,89.683,93.446,94.308,97.591,95.802,98.011,99.770,99.918,101.650,101.087,100.000,98.677,98.616,98.263,96.782,98.996,100.439,101.642,100.882,104.683
56,Labor input,MPU0056052,47.308,50.765,53.861,55.893,55.689,58.106,62.825,69.153,73.692,78.883,84.580,89.254,93.340,96.035,91.440,89.786,89.720,92.287,94.822,99.474,101.113,97.464,87.324,91.124,95.156,100.000,103.280,107.056,108.726,111.104,113.590,115.300,115.252,108.257,116.276
56,Labor productivity,MPU0056062,66.361,69.490,71.418,73.638,73.241,73.661,71.544,70.197,72.040,73.144,74.215,77.589,77.870,79.078,80.864,81.214,85.046,87.192,90.912,90.427,93.046,97.359,100.325,101.924,102.047,100.000,99.300,102.866,104.769,107.794,111.977,117.818,122.776,125.599,132.849
56,"Labor costs, billions of current dollars",MPU0056631,70.489,79.017,88.597,99.439,100.368,111.471,118.147,128.735,144.121,161.090,180.791,198.873,214.851,242.506,254.604,260.422,271.578,293.227,314.571,337.316,362.135,362.329,341.930,364.101,380.461,401.461,416.981,439.459,459.463,473.521,508.659,531.298,558.879,554.939,623.273
61,Total factor productivity,MPU0061012,98.504,97.935,97.608,96.571,99.666,97.446,98.943,101.491,102.803,102.853,111.342,105.581,107.158,108.789,105.274,98.014,101.154,102.697,98.831,98.207,96.271,99.155,103.883,104.579,102.444,100.000,97.113,96.272,95.774,95.705,94.368,94.036,93.297,84.878,86.410
61,Labor input,MPU0061052,15.232,16.360,17.777,17.342,13.394,15.827,18.219,20.943,23.279,26.507,30.590,31.125,32.652,33.209,40.307,41.654,48.009,57.826,67.634,77.443,88.372,91.434,91.746,95.237,98.790,100.000,103.839,102.877,104.624,107.646,108.864,112.146,116.538,107.126,108.846
61,Labor productivity,MPU0061062,185.823,194.493,190.307,204.105,264.120,229.029,202.883,178.921,165.440,153.362,143.365,148.442,146.921,155.845,143.335,142.630,131.272,111.125,99.728,96.806,96.603,99.256,103.377,107.496,105.532,100.000,98.361,98.606,99.793,98.004,99.038,95.411,91.281,88.479,91.825
61,"Labor costs, billions of current dollars",MPU0061631,3.454,3.798,3.903,4.070,4.053,4.242,5.596,7.263,8.272,9.795,14.799,13.222,15.532,17.946,19.068,16.725,21.582,27.667,29.508,34.247,39.405,45.447,54.755,58.493,59.892,58.957,59.965,60.083,61.732,64.874,64.974,68.385,73.014,62.254,64.986
62,Total factor productivity,MPU0062012,123.285,117.885,116.579,115.545,113.781,110.745,109.019,106.010,103.128,101.617,98.747,97.553,98.219,99.864,100.299,100.393,100.040,101.246,100.958,101.172,99.757,102.248,102.366,101.358,100.931,100.000,100.219,100.310,100.915,101.466,101.351,101.448,102.159,100.228,101.937
62,Labor input,MPU0062052,36.686,38.875,41.505,43.610,45.429,49.086,51.570,55.451,58.807,61.489,65.331,66.404,67.179,67.707,69.517,72.910,76.077,78.252,80.666,84.693,87.167,88.940,90.836,93.419,96.405,100.000,101.630,103.496,107.881,110.954,114.325,117.766,120.176,116.988,121.625
62,Labor productivity,MPU0062062,106.288,106.960,104.120,104.444,103.444,100.976,97.680,91.807,89.275,88.359,85.804,88.105,89.051,91.385,94.758,96.959,97.326,97.969,98.730,97.283,97.414,98.985,100.005,100.156,99.770,100.000,99.001,99.772,101.408,103.250,102.981,103.493,105.390,103.080,105.024
62,"Labor costs, billions of current dollars",MPU0062631,130.190,136.754,153.000,172.117,188.015,206.067,220.711,233.032,240.993,252.588,265.141,276.243,288.923,305.331,327.217,345.166,365.108,393.250,410.862,441.165,468.427,498.325,514.858,537.140,556.866,576.574,597.223,619.215,655.565,681.482,710.458,753.013,783.104,790.538,855.844
71,Total factor productivity,MPU0071012,92.312,91.875,92.955,97.853,95.358,102.106,95.718,93.686,94.408,93.769,95.188,94.131,93.841,96.494,92.098,92.859,92.335,93.037,91.696,92.885,93.819,93.238,93.646,97.792,98.392,100.000,99.369,100.580,97.160,97.546,98.537,99.134,99.414,84.148,96.836
71,Labor input,MPU0071052,59.273,62.397,69.410,71.133,72.424,75.482,82.112,84.750,88.223,91.559,96.873,95.918,98.666,98.643,95.953,97.374,102.806,104.890,106.072,104.176,103.465,102.287,97.183,96.304,96.782,100.000,104.911,109.121,111.778,114.756,114.452,117.593,115.995,86.208,100.609
71,Labor productivity,MPU0071062,64.516,66.621,62.866,66.410,66.628,70.261,69.825,71.478,75.048,76.167,74.615,76.954,76.254,77.209,81.363,81.994,82.323,83.878,84.293,91.320,98.152,97.058,99.905,101.231,100.646,100.000,97.533,97.509,97.919,96.755,100.716,103.073,107.685,89.129,103.087
71,"Labor costs, billions of current dollars",MPU0071631,13.959,15.407,17.247,20.101,21.372,24.187,25.408,25.456,26.936,29.192,30.676,35.040,35.134,40.088,41.464,44.580,47.324,49.054,48.359,52.082,57.113,58.938,59.006,62.277,63.382,69.812,74.973,82.242,82.544,89.639,92.670,100.567,104.950,76.834,106.155
72,Total factor productivity,MPU0072012,93.151,95.096,94.003,94.449,93.575,93.843,94.080,93.814,94.350,94.540,95.484,95.720,97.873,99.920,98.358,98.786,100.084,102.554,102.001,103.369,101.832,100.034,97.955,100.319,100.973,100.000,99.774,99.903,101.388,101.563,101.633,100.208,100.997,96.229,105.150
72,Labor input,MPU0072052,66.906,68.939,70.867,70.390,69.735,70.531,73.490,76.918,78.030,80.171,81.817,83.651,85.655,87.292,86.867,86.600,87.970,90.245,92.581,94.612,96.979,96.879,92.737,92.599,95.588,100.000,103.361,106.478,110.462,112.525,115.645,118.180,119.998,94.373,102.619
72,Labor productivity,MPU0072062,80.250,81.933,80.781,83.470,83.878,85.593,85.825,85.356,86.095,85.921,86.910,87.393,88.342,91.433,90.767,91.298,94.162,96.699,97.251,98.795,98.555,98.311,98.101,100.684,101.696,100.000,99.245,99.823,101.485,102.553,103.082,103.139,104.484,104.845,118.494
72,"Labor costs, billions of current dollars",MPU0072631,82.934,93.965,100.195,107.182,110.464,113.310,118.755,123.796,128.000,134.853,145.716,160.204,176.680,188.076,196.010,200.437,211.010,224.606,232.932,244.884,256.251,260.090,251.381,253.709,269.031,295.935,304.503,324.571,350.567,370.542,390.651,411.419,433.997,344.516,437.514
81,Total factor productivity,MPU0081012,105.414,105.167,104.775,104.483,103.177,106.130,107.709,110.265,110.699,110.992,111.987,113.631,114.391,115.627,106.918,107.584,105.085,106.865,107.860,107.386,105.232,101.875,100.342,100.347,100.231,100.000,98.164,99.277,99.109,98.107,96.757,96.424,96.428,95.207,96.001
81,Labor input,MPU0081052,73.715,79.846,85.355,89.150,88.077,87.511,90.461,91.438,93.576,97.091,99.554,100.540,100.557,100.856,102.204,104.588,104.020,101.333,101.466,103.542,103.203,102.476,98.755,98.143,97.406,100.000,102.520,103.128,103.723,104.493,107.729,111.704,111.418,96.998,104.899
81,Labor productivity,MPU0081062,78.133,77.855,77.240,76.408,74.888,82.163,81.373,84.772,87.165,87.748,86.694,92.071,94.781,96.877,96.970,95.989,96.542,100.780,100.050,100.643,100.061,100.132,95.682,98.145,99.384,100.000,96.574,100.091,101.298,103.915,102.799,100.779,102.633,107.996,101.259
81,"Labor costs, billions of current dollars",MPU0081631,78.028,86.054,93.066,100.039,100.374,107.189,116.915,125.334,131.805,139.869,146.960,158.351,163.655,175.327,164.453,183.744,180.747,188.152,195.305,207.539,208.231,204.509,201.310,204.951,208.501,221.081,224.514,237.150,246.127,252.346,259.031,270.739,279.970,266.914,294.325
11,Real sectoral output,MPU0011512,76.163,73.078,76.745,79.740,80.459,84.714,82.603,89.713,86.584,87.904,92.547,92.791,95.513,96.495,96.229,95.893,99.774,102.920,103.782,102.235,102.588,101.050,103.114,103.603,102.423,100.000,109.037,108.007,109.015,115.147,114.651,112.769,110.218,118.657,112.174
11,"Sectoral output, billions of current dollars",MPU0011611,149.014,154.060,166.979,172.960,167.837,177.584,181.739,193.162,188.803,207.044,209.018,202.356,204.280,208.624,214.245,198.416,224.740,253.639,255.357,247.634,285.686,309.391,277.390,300.248,354.134,360.968,400.846,393.250,359.465,344.280,350.293,346.907,344.675,381.713,415.533
21,Real sectoral output,MPU0021512,72.773,75.318,74.486,76.542,75.730,73.857,72.986,74.383,73.631,74.628,77.938,78.747,77.067,75.759,79.050,75.691,73.699,75.211,72.906,74.884,81.642,83.420,79.459,81.381,88.570,100.000,109.989,124.900,116.628,99.408,109.463,124.484,134.850,112.350,112.498
21,"Sectoral output, billions of current dollars",MPU0021611,109.877,107.733,115.016,128.450,117.469,114.171,113.290,110.801,109.382,128.764,134.391,115.713,124.687,170.487,179.248,154.951,194.193,229.869,289.743,315.455,357.602,447.375,291.894,351.802,422.441,449.819,519.385,583.638,374.172,295.344,375.005,479.990,481.607,322.594,487.313
22,Real sectoral output,MPU0022512,68.403,71.962,74.191,74.574,76.393,76.852,83.768,89.047,95.574,102.394,107.588,107.112,106.217,107.735,104.889,100.241,98.253,99.224,103.264,103.505,106.308,106.104,103.002,105.632,103.127,100.000,101.045,102.987,103.494,103.757,102.734,108.332,107.118,104.131,105.783
22,"Sectoral output, billions of current dollars",MPU0022611,217.709,227.564,238.983,244.601,253.131,258.761,289.917,308.215,322.185,357.606,385.060,366.824,357.636,395.459,422.761,365.889,394.889,415.412,484.955,515.178,534.785,580.936,517.373,527.185,513.369,481.808,506.811,546.075,522.836,510.202,526.904,553.960,541.048,517.181,591.317
